source,name,brand,category,num_images,price,market_price,discount_amount,discount_percent,has_discount,sold_count,stock_quantity,scraped_at
lamthao,Kem Dưỡng Ẩm Illiyoon Ceramide Ato Concentrate Cream 200ml,Illiyoon,Chăm Sóc Da,5,255000,320000,65000,20.31,1,1205,150,2026-06-09T09:16:55+07:00
lamthao,Tẩy Tế Bào Chết Môi Bubble Yum Lip Scrub 15g,Bubble Yum,Chăm Sóc Da,4,85000,110000,25000,22.73,1,850,90,2026-06-09T09:17:00+07:00
lamthao,Sữa Tắm Tesori D'Oriente Hoa Sen 500ml,Tesori D'Oriente,Chăm Sóc Cá Nhân,6,155000,195000,40000,20.51,1,1420,180,2026-06-09T09:17:05+07:00
lamthao,Dầu Gội Khô Batiste Dry Shampoo 200ml,Batiste,Chăm Sóc Tóc,7,125000,165000,40000,24.24,1,2105,250,2026-06-09T09:17:10+07:00
lamthao,Tinh Chất Dưỡng Tóc Mise En Scene Perfect Serum Original 80ml,Mise En Scene,Chăm Sóc Tóc,5,165000,220000,55000,25.0,1,1540,160,2026-06-09T09:17:15+07:00
lamthao,Miếng Dán Mụn Cosrx Acne Pimple Master Patch 24 Miếng,Cosrx,Chăm Sóc Da,4,65000,85000,20000,23.53,1,3502,400,2026-06-09T09:17:20+07:00
lamthao,Mặt Nạ Ngủ Môi Laneige Lip Sleeping Mask Berry 20g,Laneige,Chăm Sóc Da,6,325000,410000,85000,20.73,1,1850,200,2026-06-09T09:17:25+07:00
lamthao,Nước Cân Bằng Da Mamonde Rose Water Toner 250ml,Mamonde,Chăm Sóc Da,5,195000,250000,55000,22.0,1,1620,180,2026-06-09T09:17:30+07:00
lamthao,Tinh Chất Klairs Freshly Juiced Vitamin Drop 35ml,Klairs,Chăm Sóc Da,6,285000,360000,75000,20.83,1,1450,150,2026-06-09T09:17:35+07:00
lamthao,Kem Chống Nắng Biore UV Aqua Rich Watery Essence SPF50+ 50g,Biore,Chăm Sóc Da,5,155000,195000,40000,20.51,1,2540,300,2026-06-09T09:17:40+07:00
lamthao,Phấn Nước Missha Magic Cushion Cover Lasting SPF50+ PA+++ 15g,Missha,Trang Điểm,6,185000,240000,55000,22.92,1,1805,210,2026-06-09T09:17:45+07:00
lamthao,Che Khuyết Điểm The Saem Cover Perfection Tip Concealer 6.5g,The Saem,Trang Điểm,5,85000,110000,25000,22.73,1,3102,350,2026-06-09T09:17:50+07:00
lamthao,Mascara Maybelline Lash Sensational Sky High Waterproof,Maybelline,Trang Điểm,6,195000,248000,53000,21.37,1,2150,240,2026-06-09T09:17:55+07:00
lamthao,Bọt Cạo Râu Gillette Foamy Lemon Lime 175g,Gillette,Chăm Sóc Cá Nhân,4,65000,80000,15000,18.75,1,850,100,2026-06-09T09:18:00+07:00
lamthao,Kem Tẩy Lông Veet Silk & Fresh Dành Cho Da Nhạy Cảm 100ml,Veet,Chăm Sóc Cơ Thể,5,115000,145000,30000,20.69,1,1205,150,2026-06-09T09:18:05+07:00
lamthao,Dung Dịch Vệ Sinh Phụ Nữ Dạ Hương Trà Xanh 100ml,Dạ Hương,Chăm Sóc Cá Nhân,4,45000,55000,10000,18.18,1,2504,300,2026-06-09T09:18:10+07:00
lamthao,Băng Vệ Sinh Diana Sensi Thấm Hút Siêu Tốc Có Cánh 20 Miếng,Diana,Chăm Sóc Cá Nhân,4,38000,45000,7000,15.56,1,3105,400,2026-06-09T09:18:15+07:00
lamthao,Khăn Ướt Tẩy Trang Bioré Mịn Màng 46 Miếng,Biore,Chăm Sóc Da,5,125000,155000,30000,19.35,1,950,110,2026-06-09T09:18:20+07:00
lamthao,Máy Rửa Mặt Foreo Luna Mini 2,Foreo,Thiết Bị Làm Đẹp,8,1250000,1500000,250000,16.67,1,350,40,2026-06-09T09:18:25+07:00
lamthao,Máy Uốn Tóc Xoăn Trục Lớn 32mm,OEM,Thiết Bị Làm Đẹp,5,155000,210000,55000,26.19,1,850,90,2026-06-09T09:18:30+07:00
lamthao,Bông Tẩy Trang Silcot Chăm Sóc Da Cơ Bản 82 Miếng,Silcot,Phụ Kiện Làm Đẹp,4,35000,45000,10000,22.22,1,5102,600,2026-06-09T09:18:35+07:00
lamthao,Cọ Trang Điểm Real Techniques Miracle Complexion Sponge,Real Techniques,Phụ Kiện Làm Đẹp,5,145000,185000,40000,21.62,1,1205,140,2026-06-09T09:18:40+07:00
lamthao,Nhíp Nhổ Lông Mày Vacosi,Vacosi,Phụ Kiện Làm Đẹp,3,25000,35000,10000,28.57,1,1540,200,2026-06-09T09:18:45+07:00
lamthao,Lược Chải Gỡ Rối Tóc Tangle Teezer The Original,Tangle Teezer,Phụ Kiện Làm Đẹp,6,285000,350000,65000,18.57,1,450,50,2026-06-09T09:18:50+07:00
lamthao,Gương Cầm Tay Trang Điểm 3CE Square Hand Mirror,3CE,Phụ Kiện Làm Đẹp,4,155000,195000,40000,20.51,1,850,90,2026-06-09T09:18:55+07:00
lamthao,Nước Tẩy Quần Áo Trắng Javel MyHao 1KG,MyHao,Chăm Sóc Gia Đình,3,25000,35000,10000,28.57,1,950,110,2026-06-09T09:19:00+07:00
lamthao,Nước Xả Vải Downy Hương Hoa Nắng Chai 1.5L,Downy,Chăm Sóc Gia Đình,5,115000,140000,25000,17.86,1,1850,200,2026-06-09T09:19:05+07:00
lamthao,Nước Rửa Chén Sunlight Chanh Chai 750g,Sunlight,Chăm Sóc Gia Đình,4,32000,40000,8000,20.0,1,3102,350,2026-06-09T09:19:10+07:00
lamthao,Sáp Thơm Phòng Glade Hương Chanh Thái 180g,Glade,Chăm Sóc Gia Đình,4,45000,55000,10000,18.18,1,1540,180,2026-06-09T09:19:15+07:00
lamthao,Xịt Đuổi Muỗi Jumbo Vape Hương Chanh 600ml,Jumbo,Chăm Sóc Gia Đình,5,65000,80000,15000,18.75,1,1205,140,2026-06-09T09:19:20+07:00
lamthao,Khẩu Trang Y Tế Kháng Khuẩn Famapro 4 Lớp Hộp 50 Cái,Famapro,Chăm Sóc Sức Khỏe,4,35000,45000,10000,22.22,1,4105,500,2026-06-09T09:19:25+07:00
lamthao,Dầu Cù Là Trắng Tiger Balm White 30g,Tiger Balm,Chăm Sóc Sức Khỏe,5,55000,70000,15000,21.43,1,950,110,2026-06-09T09:19:30+07:00
lamthao,Nước Mắt Nhân Tạo Systane Ultra 5ml,Systane,Chăm Sóc Sức Khỏe,4,75000,95000,20000,21.05,1,850,90,2026-06-09T09:19:35+07:00
lamthao,Viên Uống DHC Kẽm Bổ Sung Khoáng Chất 60 Viên,DHC,Thực Phẩm Chức Năng,6,125000,160000,35000,21.88,1,2150,240,2026-06-09T09:19:40+07:00
lamthao,Nước Súc Miệng Listerine Cool Mint Mát Lạnh Bạc Hà 750ml,Listerine,Chăm Sóc Cá Nhân,6,115000,135000,20000,14.81,1,1850,200,2026-06-09T09:15:35+07:00
lamthao,Nước Súc Miệng Listerine Cool Mint Mát Lạnh Bạc Hà 250ml,Listerine,Chăm Sóc Cá Nhân,6,55000,68000,13000,19.12,1,1250,150,2026-06-09T09:15:40+07:00
lamthao,Nước Súc Miệng Listerine Chăm Sóc Toàn Diện Không Cay Total Care,Listerine,Chăm Sóc Cá Nhân,3,69000,82000,13000,15.85,1,501,70,2026-06-09T09:15:31+07:00
lamthao,Nước Súc Miệng Listerine Total Care Zero Alcohol Mouthwash,Listerine,Chăm Sóc Cá Nhân,4,59000,79000,20000,25.32,1,336,116,2026-06-09T09:15:28+07:00
