source,product_id,sku,name,english_name,brand,url,image,num_images,market_price,price,discount_percent,has_voucher,voucher_text,price_min,price_max,rating_average,sold_count,sold_count_30d,comment_count,comment_with_image_count,review_count,star_breakdown,category_path,product_type,tags,stock_quantity,num_variants,promotion_text,announce_number,available,crawl_category_key,crawl_category_name,scraped_at,num_comments_sampled,num_reviews_sampled
hasaki,106681,422211240,Kem Dưỡng La Roche-Posay Giúp Phục Hồi Da Đa Công Dụng 40ml,Cicaplast Baume B5+ Ultra-Repairing Soothing Balm,La Roche-Posay,https://hasaki.vn/san-pham/kem-duong-la-roche-posay-giup-phuc-hoi-da-da-cong-dung-40ml-106681.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-kem-duong-la-roche-posay-giup-phuc-hoi-da-da-cong-dung-40ml_8hnn2twoGiYzBovN.png,15,440000,324000,26,True,,324000,440000,4.9,768,248760000,293,0,56,"{""5"": 49, ""4"": 7, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Dưỡng Ẩm / Kem / Gel / Dầu Dưỡng,,,12186,1,Bill La roche-posay 499K Tặng 2 Gel rửa mặt da dầu nhạy cảm 50ml (SL có hạn),Số công bố với Bộ Y Tế : 171996/22/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:49:53+07:00,5,5
hasaki,86167,253900006,Kem Chống Nắng Skin1004 Cho Da Nhạy Cảm SPF 50+ 50ml,Madagascar Centella Air-Fit Suncream Plus SPF50+ PA++++,Skin1004,https://hasaki.vn/san-pham/kem-chong-nang-skin1004-chiet-xuat-rau-ma-spf50-pa-50ml-86167.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-kem-chong-nang-skin1004-chiet-xuat-rau-ma-spf50-pa-50ml_oGzUCGkC4hYuQ7Fr.png,11,495000,257000,48,True,,257000,495000,4.8,936,240529000,696,2,119,"{""5"": 96, ""4"": 23, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Chống Nắng Da Mặt,,,52351,1,Bill Skin1004 từ 399k Tặng Kem Chống Nắng Cho Da Nhạy Cảm SPF 50+ 20ml (SL Có Hạn),Số công bố với Bộ Y Tế : 151618/21/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:49:56+07:00,5,5
hasaki,11089,200400004,Nước Tẩy Trang Bioderma Dành Cho Da Dầu & Hỗn Hợp 500ml,Sébium H2O,Bioderma,https://hasaki.vn/san-pham/nuoc-tay-trang-bioderma-danh-cho-da-dau-hon-hop-500ml-11089.html,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-nuoc-tay-trang-bioderma-danh-cho-da-dau-hon-hop-500ml-1773038456.jpg,10,560000,380000,32,True,13.000 ₫,380000,560000,4.9,630,239325000,680,3,228,"{""5"": 209, ""4"": 19, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Làm Sạch Da / Tẩy Trang Mặt,,,24708,1,Hiện Hasaki đang bán song song 2 mẫu cũ - mới,Số công bố với Bộ Y Tế : 22327724/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:49:58+07:00,5,5
hasaki,119084,422218358,Sữa Chống Nắng Anessa Dưỡng Da Kiềm Dầu 60ml (Bản Mới),Perfect UV Sunscreen Skincare Milk N SPF50+ PA++++,Anessa,https://hasaki.vn/san-pham/sua-chong-nang-anessa-duong-da-kiem-dau-60ml-moi-119084.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-chong-nang-anessa-duong-da-kiem-dau-60ml-moi_t1GrQqXrvkh6EG7i.png,13,702000,432000,38,True,175.000 ₫,432000,702000,4.9,499,215424000,171,2,44,"{""5"": 40, ""4"": 4, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Chống Nắng Da Mặt,,,12741,1,,,,cham-soc-da-mat-c4,,2026-06-09T08:49:59+07:00,5,5
hasaki,106679,422211241,Kem Dưỡng La Roche-Posay Giúp Phục Hồi Da Đa Công Dụng 100ml,Cicaplast Baume B5+ Ultra-Repairing Soothing Balm,La Roche-Posay,https://hasaki.vn/san-pham/kem-duong-la-roche-posay-giup-phuc-hoi-da-da-cong-dung-100ml-106679.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-kem-duong-la-roche-posay-giup-phuc-hoi-da-da-cong-dung-100ml_V3aHTQNnhkgYAwer.png,16,880000,573000,35,True,,573000,880000,4.9,352,201136000,293,0,56,"{""5"": 49, ""4"": 7, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Dưỡng Ẩm / Kem / Gel / Dầu Dưỡng,,,3132,1,Bill La roche-posay 499K Tặng 2 Gel rửa mặt da dầu nhạy cảm 50ml (SL có hạn),Số công bố với Bộ Y Tế : 170482/22/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:01+07:00,5,5
hasaki,106275,422210980,Combo 3 Gel Rửa Mặt La Roche-Posay Cho Da Dầu Nhạy Cảm 50ml,Effaclar Purifying Foaming Gel,La Roche-Posay,https://hasaki.vn/san-pham/combo-3-gel-rua-mat-la-roche-posay-cho-da-dau-nhay-cam-50ml-106275.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-combo-3-gel-rua-mat-la-roche-posay-cho-da-dau-nhay-cam-50ml_oNExjPvSaY77mFc4.png,5,630000,159000,75,True,,159000,630000,4.9,1221,194011000,446,3,142,"{""5"": 131, ""4"": 11, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Làm Sạch Da / Sữa Rửa Mặt,,,57121,1,Bill La roche-posay 499K Tặng 2 Gel rửa mặt da dầu nhạy cảm 50ml (SL có hạn),,,cham-soc-da-mat-c4,,2026-06-09T08:50:04+07:00,5,5
hasaki,117680,422218359,Sữa Chống Nắng Anessa Cho Da Nhạy Cảm & Trẻ Em 60ml (Mới),Perfect UV Sunscreen Mild Milk (For Sensitive Skin) SPF50+/PA++++,Anessa,https://hasaki.vn/san-pham/sua-chong-nang-anessa-cho-da-nhay-cam-tre-em-60ml-moi-117680.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-chong-nang-anessa-cho-da-nhay-cam-tre-em-60ml-moi_xFT5SQ5i9WSUEgVH.png,11,702000,432000,38,True,175.000 ₫,432000,702000,5,410,176763000,137,2,23,"{""5"": 22, ""4"": 1, ""3"": 0, ""2"": 0, ""1"": 0}",Kem Chống Nắng Cho Bé,,,11352,1,,Số công bố với Bộ Y Tế : 204923/23/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:07+07:00,5,5
hasaki,68810,204900056,"Gel Rửa Mặt La Roche-Posay Dành Cho Da Dầu, Nhạy Cảm 400ml",Effaclar Purifying Foaming Gel,La Roche-Posay,https://hasaki.vn/san-pham/gel-rua-mat-la-roche-posay-cho-da-dau-nhay-cam-400ml-68810.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-gel-rua-mat-la-roche-posay-cho-da-dau-nhay-cam-400ml_cfhC8NBthBwfjfkr.png,10,655000,483000,26,True,80.000 ₫,483000,655000,4.9,347,167436000,446,3,142,"{""5"": 131, ""4"": 11, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Làm Sạch Da / Sữa Rửa Mặt,,,9429,1,Bill La roche-posay 499K Tặng 2 Gel rửa mặt da dầu nhạy cảm 50ml (SL có hạn),Số công bố với Bộ Y Tế : 54662/17/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:09+07:00,5,5
hasaki,127140,422223701,Serum d'Alba Dạng Xịt Nấm Truffle Trắng Căng Bóng Da 100ml,First Spray Serum,d'Alba,https://hasaki.vn/san-pham/serum-d-alba-dang-xit-nam-truffle-trang-cang-bong-da-100ml-127140.html,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-serum-d-alba-dang-xit-nam-truffle-trang-cang-bong-da-100ml-1729484697.jpg,9,717600,349000,51,True,,349000,717600,5,473,164923000,100,3,9,"{""5"": 9, ""4"": 0, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Đặc Trị / Serum / Tinh Chất,,,12298,1,,Số công bố với Bộ Y Tế : 224147/24/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:11+07:00,5,5
hasaki,123208,422221764,Serum La Roche-Posay Giảm Thâm Nám & Dưỡng Sáng Da 30ml,Mela B3 Serum,La Roche-Posay,https://hasaki.vn/san-pham/serum-la-roche-posay-giam-tham-nam-duong-sang-da-30ml-123208.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-serum-la-roche-posay-giam-tham-nam-duong-sang-da-30ml_cLggWKvggmwuwxoh.png,13,1350000,922000,32,True,,922000,1350000,5,168,154078000,125,0,29,"{""5"": 29, ""4"": 0, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Đặc Trị / Serum / Tinh Chất,,,3978,1,Bill La roche-posay 499K Tặng 2 Gel rửa mặt da dầu nhạy cảm 50ml (SL có hạn),Số công bố với Bộ Y Tế : 224379/24/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:13+07:00,5,5
hasaki,43795,204900024,Nước Tẩy Trang La Roche-Posay Dành Cho Da Nhạy Cảm 400ml,Micellar Water Ultra Sensitive Skin,La Roche-Posay,https://hasaki.vn/san-pham/nuoc-tay-trang-la-roche-posay-danh-cho-da-nhay-cam-400ml-43795.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-nuoc-tay-trang-la-roche-posay-danh-cho-da-nhay-cam-400ml_SXNYbCTNugBat4H5.png,13,560000,412000,26,True,,412000,560000,4.8,363,149280000,139,2,47,"{""5"": 39, ""4"": 8, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Làm Sạch Da / Tẩy Trang Mặt,,,10278,1,Bill La roche-posay 499K Tặng 2 Gel rửa mặt da dầu nhạy cảm 50ml (SL có hạn),Số công bố với Bộ Y Tế : 21045/16/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:15+07:00,5,5
hasaki,90401,422200236,Kem Chống Nắng MartiDerm Phổ Rộng Bảo Vệ Toàn Diện 40ml,The Originals Proteos Screen SPF50+ Fluid Cream,Martiderm,https://hasaki.vn/san-pham/kem-chong-nang-martiderm-pho-rong-toan-dien-spf50-40ml-90401.html,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-kem-chong-nang-martiderm-pho-rong-toan-dien-spf50-40ml-1738920453.jpg,11,1350000,599000,56,True,,599000,1350000,4.9,232,138492000,207,2,110,"{""5"": 103, ""4"": 7, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Chống Nắng Da Mặt,,,6362,1,,Số công bố với Bộ Y Tế : 127782/20/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:18+07:00,5,5
hasaki,107938,422212331,[100% Cotton] Combo 2 Bông Tẩy Trang Hotosu Cao Cấp 150 Miếng,Premium Cotton Pads,Hotosu,https://hasaki.vn/san-pham/combo-2-bong-tay-trang-hotosu-cao-cap-150-mieng-107938.html,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-combo-2-bong-tay-trang-hotosu-cao-cap-150-mieng-1776054514.png,10,70000,55000,21,True,,55000,70000,4.8,2449,134673000,46,2,47,"{""5"": 36, ""4"": 11, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Dụng Cụ / Phụ Kiện Chăm Sóc Da / Bông Tẩy Trang,,,215263,1,,,,cham-soc-da-mat-c4,,2026-06-09T08:50:21+07:00,5,5
hasaki,34119,205100146,Nước Tẩy Trang L'Oreal Làm Sạch Sâu Trang Điểm 400ml,Micellar Water 3-in-1 Deep Cleansing Even For Sensitive Skin,L'Oreal,https://hasaki.vn/san-pham/nuoc-tay-trang-l-oreal-3-in-1-lam-sach-sau-400ml-34119.html,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-nuoc-tay-trang-l-oreal-3-in-1-lam-sach-sau-400ml-1748423261.jpg,8,289000,166000,43,True,33.000 ₫,166000,289000,4.8,800,132763000,1229,0,298,"{""5"": 243, ""4"": 55, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Làm Sạch Da / Tẩy Trang Mặt,,,37866,1,,Số công bố với Bộ Y Tế : 180642/22/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:23+07:00,5,5
hasaki,107942,422212333,[100% Cotton] Combo 5 Bông Tẩy Trang Hotosu Cao Cấp 150 Miếng,Premium Cotton Pads,Hotosu,https://hasaki.vn/san-pham/combo-5-bong-tay-trang-hotosu-cao-cap-150-mieng-107942.html,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-combo-5-bong-tay-trang-hotosu-cao-cap-150-mieng-1776052113.png,10,175000,139000,21,True,,139000,175000,4.8,929,129096000,46,2,47,"{""5"": 36, ""4"": 11, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Dụng Cụ / Phụ Kiện Chăm Sóc Da / Bông Tẩy Trang,,,86011,1,,,,cham-soc-da-mat-c4,,2026-06-09T08:50:25+07:00,5,5
hasaki,106533,422211183,Nước Tẩy Trang Garnier Dành Cho Da Dầu Và Mụn 400ml (Mới),Micellar Cleansing Water For Oily & Acne-Prone Skin New,Garnier,https://hasaki.vn/san-pham/nuoc-tay-trang-garnier-danh-cho-da-dau-va-mun-400ml-moi-106533.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-nuoc-tay-trang-garnier-danh-cho-da-dau-va-mun-400ml-moi_BYhkbStdpDG5L6FX.png,12,209000,121000,42,True,34.000 ₫,121000,209000,4.9,996,120508000,299,2,69,"{""5"": 62, ""4"": 7, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Làm Sạch Da / Tẩy Trang Mặt,,,31107,1,,Số công bố với Bộ Y Tế : 187045/22/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:27+07:00,5,5
hasaki,105523,422210400,Kem Chống Nắng L'Oreal X20 Thoáng Da Mỏng Nhẹ 50ml,UV Defender Invisible Resist Daily Sunscreen SPF50+ PA++++,L'Oreal,https://hasaki.vn/san-pham/kem-chong-nang-l-oreal-paris-x20-thoang-da-mong-nhe-50ml-105523.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-kem-chong-nang-l-oreal-paris-x20-thoang-da-mong-nhe-50ml_HWctakT4LYaFAggQ.png,11,399000,261000,35,True,38.000 ₫,261000,399000,4.8,460,119951000,304,3,44,"{""5"": 34, ""4"": 10, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Chống Nắng Da Mặt,,,21574,1,Lưu ý: Hiện tại Hasaki đang bán song song cả 2 mẫu cũ và mới.,Số công bố với Bộ Y Tế : 230180/24/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:29+07:00,5,5
hasaki,106889,422211446,"Combo 2 Nước Tẩy Trang L'Oreal Tươi Mát Cho Da Dầu, Hỗn Hợp 400ml",Micellar Water 3-in-1 Refreshing Even For Sensitive Skin,L'Oreal,https://hasaki.vn/san-pham/combo-2-nuoc-tay-trang-l-oreal-tuoi-mat-cho-da-dau-hon-hop-400ml-106889.html,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-combo-2-nuoc-tay-trang-l-oreal-tuoi-mat-cho-da-dau-hon-hop-400ml-1748319596.jpg,8,478000,323000,32,True,16.000 ₫,323000,478000,4.8,368,118769000,1229,0,298,"{""5"": 243, ""4"": 55, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Làm Sạch Da / Tẩy Trang Mặt,,,31808,1,,,,cham-soc-da-mat-c4,,2026-06-09T08:50:31+07:00,5,5
hasaki,106887,422211445,Combo 2 Nước Tẩy Trang L'Oreal Làm Sạch Sâu Trang Điểm 400ml,Micellar Water 3-in-1 Deep Cleansing Even For Sensitive Skin,L'Oreal,https://hasaki.vn/san-pham/combo-2-nuoc-tay-trang-l-oreal-lam-sach-sau-trang-diem-400ml-106887.html,https://media.hcdn.vn/catalog/product/f/a/facebook-dynamic-combo-2-nuoc-tay-trang-l-oreal-lam-sach-sau-trang-diem-400ml-1748423335.jpg,8,558000,379000,32,True,,379000,558000,4.8,309,116960000,1229,0,298,"{""5"": 243, ""4"": 55, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Làm Sạch Da / Tẩy Trang Mặt,,,18857,1,,,,cham-soc-da-mat-c4,,2026-06-09T08:50:33+07:00,5,5
hasaki,101589,422207865,Sữa Rửa Mặt Cetaphil Dịu Lành Cho Da Nhạy Cảm 125ml,Gentle Skin Cleanser,Cetaphil,https://hasaki.vn/san-pham/sua-rua-mat-cetaphil-diu-nhe-khong-xa-phong-125ml-moi-101589.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-rua-mat-cetaphil-diu-nhe-khong-xa-phong-125ml-moi_MA9w37cZ9PTajKbD.png,12,185000,125000,32,True,6.000 ₫,125000,185000,4.7,892,111500000,142,2,22,"{""5"": 16, ""4"": 6, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Làm Sạch Da / Sữa Rửa Mặt,,,27429,1,Buy 399k Cetaphil Tặng Sữa rửa mặt 59ml (Sl có hạn),Số công bố với Bộ Y Tế : 165088/22/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:35+07:00,5,5
hasaki,102963,422208975,Sữa Rửa Mặt CeraVe Cho Da Thường Đến Khô 473ml,Hydrating Cleanser,CeraVe,https://hasaki.vn/san-pham/sua-rua-mat-cerave-cho-da-thuong-den-kho-473ml-102963.html,https://media.hcdn.vn/catalog/product/p/r/promotions-auto-sua-rua-mat-cerave-cho-da-thuong-den-kho-473ml_jXCDC2tRS4ethfoD.png,12,470000,355000,24,True,63.000 ₫,355000,470000,4.9,300,106180000,625,1,116,"{""5"": 106, ""4"": 10, ""3"": 0, ""2"": 0, ""1"": 0}",Chăm Sóc Da Mặt / Làm Sạch Da / Sữa Rửa Mặt,,,5413,1,Bill Cerave 349K Tặng Sữa Rửa Mặt Cerave 30ml (SL có hạn),Số công bố với Bộ Y Tế : 169185/22/CBMP-QLD,,cham-soc-da-mat-c4,,2026-06-09T08:50:37+07:00,5,5
